"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","115","        AppToast.showError("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","116","          context,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","117","          title: 'Verification Failed',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","118","          message: errorMsg,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","119","        );"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","120","      }"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","121","    }"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","122","  }"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","123",""
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","124","  @override"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","125","  Widget build(BuildContext context) {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","126","    final authState = ref.watch(authProvider);"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","127","    final isAuthenticating = authState.status == AuthStatus.authenticating;"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","128",""
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","129","    return Scaffold("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","130","      backgroundColor: const Color(0xFFF8FAFC), // slate-50"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","131","      body: Center("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","132","        child: SingleChildScrollView("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","133","          padding: const EdgeInsets.symmetric(horizontal: 24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","134","          child: Column("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","135","            mainAxisAlignment: MainAxisAlignment.center,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","136","            crossAxisAlignment: CrossAxisAlignment.stretch,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","137","            children: ["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","138","              // AcademyPro Branding Logo section"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","139","              Center("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","140","                child: Container("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","141","                  width: 100.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","142","                  height: 100.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","143","                  decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","144","                    color: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","145","                    borderRadius: BorderRadius.circular(24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","146","                    boxShadow: const ["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","147","                      BoxShadow("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","148","                        color: Color(0x1A0F172A),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","149","                        blurRadius: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","150","                        offset: Offset(0, 8),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","151","                      ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","152","                    ],"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","153","                  ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","154","                  child: ClipRRect("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","155","                    borderRadius: BorderRadius.circular(24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","156","                    child: Image.asset("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","157","                      'assets/images/app_logo.png',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","158","                      fit: BoxFit.cover,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","159","                      errorBuilder: (_, __, ___) => const Icon("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","160","                        Icons.sports_rugby,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","161","                        size: 64.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","162","                        color: Color(0xFF2563EB),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","163","                      ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","164","                    ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","165","                  ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","166","                ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","167","              ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","168","              const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","169","              const Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","170","                'AcademyPro',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","171","                textAlign: TextAlign.center,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","172","                style: TextStyle("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","173","                  fontSize: 32.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","174","                  fontWeight: FontWeight.w900,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","175","                  color: Color(0xFF0F172A),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","176","                  letterSpacing: -1.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","177","                ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","178","              ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","179","              const Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","180","                'COACH & ATHLETE PLATFORM',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","181","                textAlign: TextAlign.center,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","182","                style: TextStyle("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","183","                  fontSize: 12.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","184","                  fontWeight: FontWeight.bold,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","185","                  color: Color(0xFF64748B),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","186","                  letterSpacing: 1.5,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","187","                ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","188","              ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","189","              const SizedBox(height: 36.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","190",""
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","191","              // Form Container Card"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","192","              Card("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","193","                child: Padding("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","194","                  padding: const EdgeInsets.all(24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","195","                  child: Form("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","196","                    key: _formKey,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","197","                    child: Column("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","198","                      crossAxisAlignment: CrossAxisAlignment.stretch,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","199","                      children: ["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","200","                        if (authState.status == AuthStatus.unauthenticated || authState.status == AuthStatus.error) ...["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","201","                          const Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","202","                            'Sign In',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","203","                            style: TextStyle("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","204","                              fontSize: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","205","                              fontWeight: FontWeight.bold,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","206","                              color: Color(0xFF0F172A),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","207","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","208","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","209","                          const SizedBox(height: 8.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","210","                          const Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","211","                            'Enter your registered email address to request a one-time login code.',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","212","                            style: TextStyle("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","213","                              fontSize: 14.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","214","                              color: Color(0xFF64748B),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","215","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","216","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","217","                          const SizedBox(height: 24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","218","                          TextFormField("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","219","                            controller: _emailController,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","220","                            keyboardType: TextInputType.emailAddress,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","221","                            decoration: const InputDecoration("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","222","                              labelText: 'Email Address',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","223","                              hintText: 'name@example.com',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","224","                              prefixIcon: Icon(Icons.email_outlined, color: Color(0xFF64748B)),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","225","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","226","                            validator: (value) {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","227","                              if (value == null || value.trim().isEmpty) {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","228","                                return 'Please enter your email address';"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","229","                              }"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","230","                              // Simple email regex validation"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","231","                              if (!RegExp(r'^[\w-\.]+@([\w-]+\.)+[\w-]{2,4}$').hasMatch(value.trim())) {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","232","                                return 'Enter a valid email address';"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","233","                              }"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","234","                              return null;"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","235","                            },"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","236","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","237","                          const SizedBox(height: 24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","238","                          if (authState.errorMessage != null) ...["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","239","                            Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","240","                              authState.errorMessage!,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","241","                              style: const TextStyle(color: Color(0xFFDC2626), fontSize: 13.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","242","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","243","                            const SizedBox(height: 12.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","244","                          ],"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","245","                          ElevatedButton("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","246","                            onPressed: isAuthenticating ? null : _handleSendOtp,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","247","                            child: isAuthenticating"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","248","                                ? const SizedBox("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","249","                                    height: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","250","                                    width: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","251","                                    child: CircularProgressIndicator(strokeWidth: 2.0, color: Colors.white),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","252","                                  )"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","253","                                : const Text('Send Login Code'),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","254","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","255","                        ] else ...["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","256","                          const Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","257","                            'Verify Code',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","258","                            style: TextStyle("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","259","                              fontSize: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","260","                              fontWeight: FontWeight.bold,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","261","                              color: Color(0xFF0F172A),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","262","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","263","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","264","                          const SizedBox(height: 8.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","265","                          Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","266","                            'We sent a 6-digit login code to:\n${authState.email}',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","267","                            style: const TextStyle("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","268","                              fontSize: 14.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","269","                              color: Color(0xFF64748B),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","270","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","271","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","272","                          const SizedBox(height: 24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","273","                          TextField("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","274","                            controller: _otpController,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","275","                            keyboardType: TextInputType.phone,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","276","                            inputFormatters: ["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","277","                              FilteringTextInputFormatter.digitsOnly,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","278","                              LengthLimitingTextInputFormatter(6),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","279","                            ],"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","280","                            textAlign: TextAlign.center,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","281","                            onChanged: (val) {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","282","                              if (val.trim().length == 6 && !isAuthenticating) {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","283","                                FocusScope.of(context).unfocus();"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","284","                                _handleVerifyOtp();"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","285","                              }"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","286","                            },"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","287","                            style: const TextStyle("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","288","                              fontSize: 24.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","289","                              fontWeight: FontWeight.bold,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","290","                              letterSpacing: 8.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","291","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","292","                            decoration: const InputDecoration("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","293","                              labelText: 'One-Time Code',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","294","                              hintText: '******',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","295","                              counterText: '',"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","296","                              prefixIcon: Icon(Icons.lock_open_outlined, color: Color(0xFF64748B)),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","297","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","298","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","299","                          const SizedBox(height: 24.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","300","                          if (authState.errorMessage != null) ...["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","301","                            Text("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","302","                              authState.errorMessage!,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","303","                              style: const TextStyle(color: Color(0xFFDC2626), fontSize: 13.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","304","                            ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","305","                            const SizedBox(height: 12.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","306","                          ],"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","307","                          ElevatedButton("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","308","                            onPressed: isAuthenticating ? null : _handleVerifyOtp,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","309","                            child: isAuthenticating"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","310","                                ? const SizedBox("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","311","                                    height: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","312","                                    width: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","313","                                    child: CircularProgressIndicator(strokeWidth: 2.0, color: Colors.white),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","314","                                  )"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","315","                                : const Text('Verify & Sign In'),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","316","                          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","317","                          const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","318","                          Row("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","319","                            mainAxisAlignment: MainAxisAlignment.spaceBetween,"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","320","                            children: ["
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","321","                              TextButton("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","322","                                onPressed: () {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","323","                                  ref.read(authProvider.notifier).logout();"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","324","                                },"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","325","                                child: const Text('Back to Login'),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","326","                              ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","327","                              TextButton("
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","328","                                onPressed: _resendTimerSeconds > 0"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","329","                                    ? null"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","330","                                    : () {"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","331","                                        ref.read(authProvider.notifier).sendOtp(authState.email!);"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","332","                                        _startResendTimer();"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","333","                                      },"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","334","                                child: Text(_resendTimerSeconds > 0"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","335","                                    ? 'Resend in ${_resendTimerSeconds}s'"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","336","                                    : 'Resend Code'),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","337","                              ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","338","                            ],"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","339","                          )"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","340","                        ]"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","341","                      ],"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","342","                    ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","343","                  ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","344","                ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","345","              ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","346","            ],"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","347","          ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","348","        ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","349","      ),"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","350","    );"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","351","  }"
"C:\Development\academypro\academypro_app\lib\features\auth\presentation\login_screen.dart","352","}"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","1","import 'package:flutter/services.dart';"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","2","import 'package:flutter_riverpod/flutter_riverpod.dart';"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","3","import 'package:intl/intl.dart';"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","4","import '../../../core/network/api_client.dart';"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","5","import 'roster_controller.dart';"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","6","import 'dashboard_controller.dart';"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","7",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","8","class CheckInPlayerRecord {"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","9","  final RosterPlayer player;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","10","  final bool isCheckedIn;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","11","  final DateTime? checkInTime;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","12",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","13","  CheckInPlayerRecord({"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","14","    required this.player,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","15","    required this.isCheckedIn,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","16","    this.checkInTime,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","17","  });"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","18",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","19","  CheckInPlayerRecord copyWith({"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","20","    bool? isCheckedIn,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","21","    DateTime? checkInTime,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","22","  }) {"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","23","    return CheckInPlayerRecord("
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","24","      player: player,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","25","      isCheckedIn: isCheckedIn ?? this.isCheckedIn,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","26","      checkInTime: checkInTime ?? this.checkInTime,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","27","    );"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","28","  }"
